fee_id,student_id,month,amount,status
1066,1066,January,300,Unpaid
1067,1067,January,300,Unpaid
1068,1068,January,350,Unpaid
1069,1069,January,250,Unpaid
1070,1070,January,250,Paid
1071,1071,January,350,Unpaid
1072,1072,January,250,Unpaid
1073,1073,January,400,Paid
1074,1074,January,250,Paid
1075,1075,January,400,Unpaid
1076,1076,January,400,Paid
1077,1077,January,250,Paid
1078,1078,January,350,Paid
1079,1079,January,350,Unpaid
1080,1080,January,350,Unpaid
1081,1081,January,300,Unpaid
1082,1082,January,250,Unpaid
1083,1083,January,250,Paid
1084,1084,January,250,Paid
1085,1085,January,400,Paid
1086,1086,January,300,Unpaid
1087,1087,January,350,Unpaid
1088,1088,January,350,Unpaid
1089,1089,January,350,Paid
1090,1090,January,250,Paid
1091,1091,January,350,Unpaid
1092,1092,January,300,Paid
1093,1093,January,300,Paid
1094,1094,January,400,Paid
1095,1095,January,400,Paid
1096,1096,January,400,Paid
1097,1097,January,400,Paid
1098,1098,January,250,Paid
1099,1099,January,250,Paid
1100,1100,January,250,Paid
1101,1101,January,250,Unpaid
1102,1102,January,350,Paid
1103,1103,January,300,Paid
1104,1104,January,300,Unpaid
1105,1105,January,400,Paid
1106,1106,January,400,Unpaid
1107,1107,January,400,Unpaid
1108,1108,January,300,Unpaid
1109,1109,January,350,Paid
1110,1110,January,250,Paid
1111,1111,January,250,Paid
1112,1112,January,400,Paid
1113,1113,January,400,Paid
1114,1114,January,350,Unpaid
1115,1115,January,350,Paid
1116,1116,January,300,Paid
1117,1117,January,250,Paid
1118,1118,January,400,Unpaid
1119,1119,January,350,Unpaid
1120,1120,January,400,Unpaid
1121,1121,January,350,Paid
1122,1122,January,400,Paid
1123,1123,January,350,Unpaid
1124,1124,January,350,Unpaid
1125,1125,January,350,Paid
1126,1126,January,250,Paid
1127,1127,January,250,Unpaid
1128,1128,January,400,Unpaid
1129,1129,January,400,Paid
1130,1130,January,400,Unpaid
1131,1131,January,350,Paid
1132,1132,January,350,Paid
1133,1133,January,300,Unpaid
1134,1134,January,350,Unpaid
1135,1135,January,300,Paid
1136,1136,January,400,Unpaid
1137,1137,January,250,Paid
1138,1138,January,250,Paid
1139,1139,January,250,Paid
1140,1140,January,300,Paid
1141,1141,January,400,Unpaid
1142,1142,January,250,Paid
1143,1143,January,250,Paid
1144,1144,January,350,Unpaid
1145,1145,January,350,Paid
1146,1146,January,250,Paid
1147,1147,January,250,Unpaid
1148,1148,January,300,Unpaid
1149,1149,January,300,Paid
1150,1150,January,400,Unpaid
1151,1151,January,250,Paid
1152,1152,January,300,Unpaid
1153,1153,January,350,Unpaid
1154,1154,January,250,Paid
1155,1155,January,400,Unpaid
1156,1156,January,400,Paid
1157,1157,January,300,Unpaid
1158,1158,January,400,Unpaid
1159,1159,January,400,Unpaid
1160,1160,January,300,Unpaid
1161,1161,January,350,Unpaid
1162,1162,January,250,Paid
1163,1163,January,350,Paid
1164,1164,January,250,Paid
1165,1165,January,250,Unpaid
1166,1166,January,300,Unpaid
1167,1167,January,250,Unpaid
1168,1168,January,350,Paid
1169,1169,January,300,Unpaid
1170,1170,January,250,Paid
1171,1171,January,400,Paid
1172,1172,January,350,Paid
1173,1173,January,300,Unpaid
1174,1174,January,250,Paid
1175,1175,January,350,Unpaid
1176,1176,January,400,Paid
1177,1177,January,400,Unpaid
1178,1178,January,350,Unpaid
1179,1179,January,400,Paid
1180,1180,January,400,Paid
1181,1181,January,300,Unpaid
1182,1182,January,400,Paid
1183,1183,January,250,Paid
1184,1184,January,300,Paid
1185,1185,January,300,Unpaid
1186,1186,January,350,Unpaid
1187,1187,January,250,Unpaid
1188,1188,January,350,Paid
1189,1189,January,250,Unpaid
1190,1190,January,250,Paid
1191,1191,January,300,Unpaid
1192,1192,January,350,Paid
1193,1193,January,400,Paid
1194,1194,January,300,Unpaid
1195,1195,January,350,Paid
1196,1196,January,350,Paid
1197,1197,January,300,Paid
1198,1198,January,350,Unpaid
1199,1199,January,250,Unpaid
1200,1200,January,400,Paid
